Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude,Route Grade,Route Danger Rating
Death Flakes,Chaos Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/114444130/death-flakes,3.0,-1,Boulder,V1 R,1,20.0,38.65058,-109.48477,V1,R
Rampage,Chaos Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106135567/rampage,3.0,-1,Boulder,V3,1,18.0,38.65058,-109.48477,V3,
Press tight,Chaos Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/112359419/press-tight,2.5,-1,Boulder,V3,1,15.0,38.65058,-109.48477,V3,
The Grim Reacher,Chaos Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106135578/the-grim-reacher,3.6,-1,Boulder,V5,1,25.0,38.65058,-109.48477,V5,
Circus Trick,Chaos Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/105717433/circus-trick,3.8,-1,Boulder,V6,1,,38.65058,-109.48477,V6,
Circus Trick Right,Chaos Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106127755/circus-trick-right,3.7,-1,Boulder,V6,1,15.0,38.65058,-109.48477,V6,
Chaos,Chaos Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106013793/chaos,4.0,-1,Boulder,V8,1,25.0,38.65058,-109.48477,V8,
Hell Belly Stand,Chaos Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107957139/hell-belly-stand,4.0,-1,Boulder,V8,1,,38.65058,-109.48477,V8,
Grim Reacher Direct,Chaos Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/109990646/grim-reacher-direct,4.0,-1,Boulder,V8,1,30.0,38.65058,-109.48477,V8,
Phantom Fighter (Stand),Chaos Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/109990741/phantom-fighter-stand,3.5,-1,Boulder,V9,1,20.0,38.65058,-109.48477,V9,
Hell Belly,Chaos Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106379808/hell-belly,4.0,-1,Boulder,V10-11,1,,38.65058,-109.48477,V10-11,
Phantom Fighter,Chaos Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/105804658/phantom-fighter,3.5,-1,Boulder,V11,1,,38.65058,-109.48477,V11,
Back Alley,The Black Box > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/112386213/back-alley,2.3,-1,Boulder,V0 PG13,1,,38.65081,-109.48462,V0,PG13
Back Alley Left,The Black Box > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/112386225/back-alley-left,2.7,-1,Boulder,V0+ PG13,1,,38.65081,-109.48462,V0+,PG13
Center Start,The Black Box > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106115877/center-start,2.5,-1,Boulder,V1,1,,38.65081,-109.48462,V1,
Slots of Fun,The Black Box > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106115881/slots-of-fun,2.7,-1,Boulder,V2,1,,38.65081,-109.48462,V2,
Arete Left Side,The Black Box > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/105804667/arete-left-side,3.1,-1,Boulder,V3,1,,38.65081,-109.48462,V3,
Center Direct,The Black Box > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/109054130/center-direct,2.6,-1,Boulder,V3,1,15.0,38.65081,-109.48462,V3,
Traverse Slots,The Black Box > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/127391870/traverse-slots,3.0,-1,Boulder,V3,1,15.0,38.65081,-109.48462,V3,
Arete Right Side,The Black Box > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/105804671/arete-right-side,2.9,-1,Boulder,V3+,1,,38.65081,-109.48462,V3+,
Shorter Traverse,The Black Box > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/123952264/shorter-traverse,2.8,-1,Boulder,V5,1,20.0,38.65081,-109.48462,V5,
Bum Steer,The Black Box > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/117402846/bum-steer,2.3,-1,Boulder,V6,1,13.0,38.65081,-109.48462,V6,
Arete Left Side Sit Start,The Black Box > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107931799/arete-left-side-sit-start,2.5,-1,Boulder,V7,1,,38.65081,-109.48462,V7,
Blue Light,The Black Box > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107932354/blue-light,4.0,-1,Boulder,V9,1,,38.65081,-109.48462,V9,
Kick Start,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106115856/kick-start,1.5,-1,Boulder,V0,1,,38.65048,-109.48474,V0,
Leftover Lover,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106115860/leftover-lover,2.3,-1,Boulder,V0,1,,38.65048,-109.48474,V0,
The Crimp Challenge,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106115852/the-crimp-challenge,1.4,-1,Boulder,V2,1,,38.65048,-109.48474,V2,
Lip Traverse,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106115864/lip-traverse,2.0,-1,Boulder,V2,1,,38.65048,-109.48474,V2,
The Pregnancy Arete,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107931744/the-pregnancy-arete,2.7,-1,Boulder,V2+,1,,38.65048,-109.48474,V2+,
Mr. Trujillo's Big Day,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/105916291/mr-trujillos-big-day,2.9,-1,Boulder,V2-3,1,12.0,38.65048,-109.48474,V2-3,
Kick Start Low,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107931731/kick-start-low,1.9,-1,Boulder,V3,1,,38.65048,-109.48474,V3,
Silly Wabbit,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107492628/silly-wabbit,2.8,-1,Boulder,V3+,1,,38.65048,-109.48474,V3+,
Dyno for Dollars,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106115871/dyno-for-dollars,2.4,-1,Boulder,V4,1,,38.65048,-109.48474,V4,
Double Crimp,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107492624/double-crimp,2.3,-1,Boulder,V4,1,,38.65048,-109.48474,V4,
1000 LB Caboose,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107931740/1000-lb-caboose,2.4,-1,Boulder,V5-6,1,,38.65048,-109.48474,V5-6,
Unknown,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/116630426/unknown,2.0,-1,Boulder,V6-,1,15.0,38.65048,-109.48474,V6-,
Sticky's Arete,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/121899177/stickys-arete,4.0,-1,Boulder,V6+,1,10.0,38.65048,-109.48474,V6+,
Shot Hole Traverse,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106870906/shot-hole-traverse,2.0,-1,Boulder,V7,1,12.0,38.65048,-109.48474,V7,
Skinless Dyno,Flat Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/121750392/skinless-dyno,2.5,-1,Boulder,V10,1,10.0,38.65048,-109.48474,V10,
schizzle,Titanic Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106280485/schizzle,3.0,-1,Boulder,V5-,1,14.0,38.6276,-109.4966,V5-,
Satya,Titanic Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106203495/satya,4.0,-1,Boulder,V9-10 PG13,1,35.0,38.6276,-109.4966,V9-10,PG13
Space Needle,North Big Bend Boulders > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/117339587/space-needle,4.0,-1,Boulder,V8,1,25.0,38.6276,-109.4966,V8,
LSD Saint,North Big Bend Boulders > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106203523/lsd-saint,4.0,-1,Boulder,V11-12 R,1,25.0,38.6276,-109.4966,V11-12,R
Slopey,Block Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107719879/slopey,2.2,-1,Boulder,V0+ PG13,1,15.0,38.64984,-109.47815,V0+,PG13
Descent,Block Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/121743416/descent,3.0,-1,Boulder,V1,1,,38.64984,-109.47815,V1,
Block Shock,Block Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106960653/block-shock,2.3,-1,Boulder,V3,1,10.0,38.64984,-109.47815,V3,
Block Pock,Block Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/120316260/block-pock,2.1,-1,Boulder,V3,1,,38.64984,-109.47815,V3,
Brown Power,Block Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106347517/brown-power,3.6,-1,Boulder,V4,1,10.0,38.64984,-109.47815,V4,
Squashed Arete,Block Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/114096020/squashed-arete,2.4,-1,Boulder,V4,1,10.0,38.64984,-109.47815,V4,
Block Party,Block Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106960646/block-party,3.5,-1,Boulder,V5,1,12.0,38.64984,-109.47815,V5,
Slappin the Block,Block Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107492580/slappin-the-block,2.4,-1,Boulder,V6,1,,38.64984,-109.47815,V6,
Whodunnit,Block Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107492589/whodunnit,2.5,-1,Boulder,V7-,1,,38.64984,-109.47815,V7-,
Slappin' The Block Sit Start,Block Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107931839/slappin-the-block-sit-start,2.8,-1,Boulder,V8-,1,,38.64984,-109.47815,V8-,
Five Finger DIscount,Block Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106845593/five-finger-discount,3.5,-1,Boulder,V9,1,12.0,38.64984,-109.47815,V9,
Eric's,Block Top Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107931852/erics,3.0,-1,Boulder,V9+,1,,38.64984,-109.47815,V9+,
Short Stuff,The Punisher Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107931756/short-stuff,1.9,-1,Boulder,V1,1,,38.65037,-109.48562,V1,
Mueve se!,The Punisher Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106156004/mueve-se,0.8,-1,Boulder,V2,1,9.0,38.65037,-109.48562,V2,
The Punisher,The Punisher Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107543785/the-punisher,2.7,-1,Boulder,V2,1,,38.65037,-109.48562,V2,
La Derecha,The Punisher Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106148146/la-derecha,2.3,-1,Boulder,V2-3,1,10.0,38.65037,-109.48562,V2-3,
Blankety Stand,The Punisher Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107924308/blankety-stand,2.4,-1,Boulder,V4-,1,10.0,38.65037,-109.48562,V4-,
La Derecha SDS,The Punisher Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/127324725/la-derecha-sds,2.7,-1,Boulder,V4,1,10.0,38.65037,-109.48562,V4,
Blankety Blank,The Punisher Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106148107/blankety-blank,3.1,-1,Boulder,V6,1,10.0,38.65037,-109.48562,V6,
Unknown,The Wash Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/112401650/unknown,1.7,-1,Boulder,V1,1,,38.65106,-109.48391,V1,
Washing Machine,The Wash Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107633000/washing-machine,3.0,-1,Boulder,V2,1,10.0,38.65106,-109.48391,V2,
Unnamed V3,The Wash Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/112911753/unnamed-v3,1.8,-1,Boulder,V3,1,10.0,38.65106,-109.48391,V3,
Washed Up,The Wash Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106588054/washed-up,3.2,-1,Boulder,V4,1,,38.65106,-109.48391,V4,
Washed Up Extension,The Wash Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/112807600/washed-up-extension,3.0,-1,Boulder,V4+,1,10.0,38.65106,-109.48391,V4+,
Hueco Finish,The Hueco Traverse Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107924296/hueco-finish,2.1,-1,Boulder,V1+,1,12.0,38.65078,-109.48395,V1+,
Upwardly Mobile (AKA Hueco Cranks),The Hueco Traverse Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/[phone]/upwardly-mobile-aka-hueco-cranks,2.6,-1,Boulder,V2,1,10.0,38.65078,-109.48395,V2,
Hueco Traverse,The Hueco Traverse Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106115846/hueco-traverse,2.7,-1,Boulder,V7,1,,38.65078,-109.48395,V7,
Wussula,The Scoopula Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107936921/wussula,2.7,-1,Boulder,V6,1,,38.65078,-109.48439,V6,
Standula,The Scoopula Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107936911/standula,-1.0,-1,Boulder,V8,1,,38.65078,-109.48439,V8,
Scoopula,The Scoopula Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106588048/scoopula,4.0,-1,Boulder,V10,1,,38.65078,-109.48439,V10,
Pancake Mantle,The Sand Traverse Boulder (AKA The Mushroom Boulder) > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107400070/pancake-mantle,2.2,-1,Boulder,V1,1,4.0,38.65078,-109.48395,V1,
Sand Traverse,The Sand Traverse Boulder (AKA The Mushroom Boulder) > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106115893/sand-traverse,2.6,-1,Boulder,V2,1,,38.65078,-109.48395,V2,
Black Angus Slab,Various Areas > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/121675932/black-angus-slab,3.5,-1,Boulder,V4,1,18.0,38.65078,-109.48395,V4,
Niche Beef,Various Areas > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/200400229/niche-beef,2.5,-1,Boulder,V4,1,10.0,38.65078,-109.48395,V4,
Black Slab,Various Areas > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/200743287/black-slab,2.7,-1,Boulder,V4,1,10.0,38.65078,-109.48395,V4,
Cloud 9 from Outer Space,Various Areas > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/200286074/cloud-9-from-outer-space,4.0,-1,Boulder,V4-5,1,12.0,38.65078,-109.48395,V4-5,
Black Angus,Various Areas > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107952266/black-angus,3.9,-1,Boulder,V7,1,25.0,38.65078,-109.48395,V7,
Sloper City,Various Areas > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106387913/sloper-city,3.0,-1,Boulder,V8,1,15.0,38.65078,-109.48395,V8,
The Hidden Crack,The Hidden Crack Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106588042/the-hidden-crack,2.9,-1,Boulder,V3-4,1,,38.65078,-109.48395,V3-4,
When the Jolisaints Come Compressing Through,The Hidden Crack Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/116841622/when-the-jolisaints-come-compressing-through,2.0,-1,Boulder,V7,1,12.0,38.65078,-109.48395,V7,
The DiCaprio Arete,Army of Darkness Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/108051924/the-dicaprio-arete,1.3,-1,Boulder,V1,1,10.0,38.65078,-109.48395,V1,
Drunkula,Army of Darkness Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/125451724/drunkula,3.3,-1,Boulder,V4,1,10.0,38.65078,-109.48395,V4,
Quasi-mono,Army of Darkness Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/125451750/quasi-mono,1.5,-1,Boulder,V4,1,8.0,38.65078,-109.48395,V4,
Basketball Diaries,Army of Darkness Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106960665/basketball-diaries,3.5,-1,Boulder,V5,1,20.0,38.65078,-109.48395,V5,
Army of Darkness,Army of Darkness Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/106960681/army-of-darkness,3.6,-1,Boulder,V5,1,15.0,38.65078,-109.48395,V5,
Frankenspank,Army of Darkness Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107921574/frankenspank,1.5,-1,Boulder,V7,1,10.0,38.65078,-109.48395,V7,
Queen Amadala,Army of Darkness Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/108050887/queen-amadala,3.0,-1,Boulder,V7,1,,38.65078,-109.48395,V7,
Left Hand Of Darkness,Army of Darkness Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107931862/left-hand-of-darkness,3.0,-1,Boulder,V8,1,,38.65078,-109.48395,V8,
Right Hand Of Darkness,Army of Darkness Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107931875/right-hand-of-darkness,4.0,-1,Boulder,V8,1,,38.65078,-109.48395,V8,
Orange Peel,Orange Peel Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107611626/orange-peel,2.2,-1,Boulder,V2-,1,12.0,38.65078,-109.48395,V2-,
Trail Mix,Trail Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/126796510/trail-mix,1.3,-1,Boulder,V0,1,,38.65078,-109.48395,V0,
High Step,Trail Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107921063/high-step,2.2,-1,Boulder,V2,1,,38.65078,-109.48395,V2,
Trail Traverse,Trail Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107920457/trail-traverse,2.7,-1,Boulder,V3,1,20.0,38.65078,-109.48395,V3,
Middle Man,Trail Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107921056/middle-man,2.9,-1,Boulder,V3,1,8.0,38.65078,-109.48395,V3,
Slim Pickens,Trail Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/116841692/slim-pickens,1.9,-1,Boulder,V3,1,8.0,38.65078,-109.48395,V3,
The Big Huck,Trail Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107920440/the-big-huck,2.6,-1,Boulder,V7,1,10.0,38.65078,-109.48395,V7,
Split Decision,Split Decision > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/107929219/split-decision,2.7,-1,Boulder,V2-,1,12.0,38.65078,-109.48395,V2-,
High C,Corbin Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/108179099/high-c,2.0,-1,Boulder,V1,1,,38.65078,-109.48395,V1,
Totes McGrotes,Corbin Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/108179224/totes-mcgrotes,1.5,-1,Boulder,V1,1,,38.65078,-109.48395,V1,
C Sharp,Corbin Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/108179105/c-sharp,3.0,-1,Boulder,V6,1,,38.65078,-109.48395,V6,
Rizian's Blue Note,Corbin Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/125269626/rizians-blue-note,1.0,-1,Boulder,V6,1,8.0,38.65078,-109.48395,V6,
Brown,Big Horn Beaver > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/120598312/brown,2.7,-1,Boulder,V1,1,15.0,38.65076,-109.48535,V1,
Brown SDS,Big Horn Beaver > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/120598341/brown-sds,2.0,-1,Boulder,V3,1,15.0,38.65076,-109.48535,V3,
Brown SDS Direct,Big Horn Beaver > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/120598407/brown-sds-direct,3.0,-1,Boulder,V5,1,15.0,38.65076,-109.48535,V5,
Shackleton's Ladder,The Shackleton Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/125693287/shackletons-ladder,3.0,-1,Boulder,V7,1,12.0,38.64838,-109.47742,V7,
Sunakku,El Japoniste Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/127239144/sunakku,2.0,-1,Boulder,V4,1,10.0,38.65504,-109.47782,V4,
El Japoniste,El Japoniste Boulder > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/127239114/el-japoniste,4.0,-1,Boulder,V8,1,15.0,38.65504,-109.47782,V8,
Chicken Nugget,Portal Cave > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/200653963/chicken-nugget,2.5,-1,Boulder,V-easy,1,,38.65036,-109.48511,V-easy,
Cookies & Crust,Portal Cave > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/200654021/cookies-crust,2.0,-1,Boulder,V2,1,,38.65036,-109.48511,V2,
Gummy Bear Ninja Wizard Turtle Penguin Cyclopes,Portal Cave > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/200653928/gummy-bear-ninja-wizard-turtle-penguin-cyclopes,2.7,-1,Boulder,V4,1,,38.65036,-109.48511,V4,
Sunken Ship,Portal Cave > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/200654001/sunken-ship,2.5,-1,Boulder,V6,1,,38.65036,-109.48511,V6,
The Universe,Portal Cave > Big Bend Bouldering Area > River Road > Grand County > Southeast Utah > Utah,https://www.mountainproject.com/route/200653990/the-universe,3.0,-1,Boulder,V9-,1,,38.65036,-109.48511,V9-,
